date,etf,predicted_return,rank,target,regime,regime_name,bear_prob,ranging_prob,bull_prob
2023-01-06,IYR,-0.0015622088821486259,5,0.0172278375976853,1,Ranging,0.0,0.9987,0.0013
2023-01-06,VOX,-0.0021348258004812086,6,0.0143474040864812,1,Ranging,0.0,0.9987,0.0013
2023-01-06,XLB,0.00018568504791115315,4,0.0157026820967314,1,Ranging,0.0,0.9987,0.0013
2023-01-06,XLE,-0.0024361812039448783,7,0.0004451687761242,1,Ranging,0.0,0.9987,0.0013
2023-01-06,XLF,0.002150342571374558,1,-0.0059347540477165,1,Ranging,0.0,0.9987,0.0013
2023-01-06,XLI,-0.003530182898199423,8,-0.0114901000445524,1,Ranging,0.0,0.9987,0.0013
2023-01-06,XLK,0.0009877287624894214,2,0.0193292360717662,1,Ranging,0.0,0.9987,0.0013
2023-01-06,XLP,-0.007581093547503118,11,-0.0405746703245996,1,Ranging,0.0,0.9987,0.0013
2023-01-06,XLU,-0.005835897277177254,10,-0.0222025956984688,1,Ranging,0.0,0.9987,0.0013
2023-01-06,XLV,-0.005379799924490605,9,-0.0284720531819373,1,Ranging,0.0,0.9987,0.0013
2023-01-06,XLY,0.0009028844804355374,3,0.0309216341415747,1,Ranging,0.0,0.9987,0.0013
2023-01-13,IYR,-0.0006133795305841642,6,0.0005754114504112,1,Ranging,0.0001,0.9993,0.0006
2023-01-13,VOX,0.000606039599309155,3,0.0237392370366006,1,Ranging,0.0001,0.9993,0.0006
2023-01-13,XLB,0.0001167968039526733,4,-0.0054789691954802,1,Ranging,0.0001,0.9993,0.0006
2023-01-13,XLE,-2.3498431478910433e-05,5,0.0124668952801915,1,Ranging,0.0001,0.9993,0.0006
2023-01-13,XLF,-0.0008184919561622755,7,-0.0147431043405962,1,Ranging,0.0001,0.9993,0.0006
2023-01-13,XLI,-0.0019310715604597673,8,-0.0272921751276589,1,Ranging,0.0001,0.9993,0.0006
2023-01-13,XLK,0.0024971790269267048,1,0.0130887021927038,1,Ranging,0.0001,0.9993,0.0006
2023-01-13,XLP,-0.0020134460645174607,9,-0.0217899801054711,1,Ranging,0.0001,0.9993,0.0006
2023-01-13,XLU,-0.0027735818556524515,10,-0.0228658629613935,1,Ranging,0.0001,0.9993,0.0006
2023-01-13,XLV,-0.002839703511713674,11,-0.0047945323921122,1,Ranging,0.0001,0.9993,0.0006
2023-01-13,XLY,0.0023741268211926623,2,0.001421140111429,1,Ranging,0.0001,0.9993,0.0006
2023-01-20,IYR,-0.0007281722499742215,5,0.0024050068913792,1,Ranging,0.0,0.9943,0.0057
2023-01-20,VOX,0.00406581592371693,2,0.0132684219640402,1,Ranging,0.0,0.9943,0.0057
