date,long_precision,short_precision,long_hit_rate,short_hit_rate,long_mean_ret,short_mean_ret,spread,n_etfs
2023-01-06,0.3333333333333333,1.0,0.6666666666666666,1.0,0.009699054706927035,-0.030416439735001896,0.04011549444192893,11
2023-01-13,0.6666666666666666,0.6666666666666666,1.0,1.0,0.0127496931135778,-0.0185456690948442,0.031295362208421995,11
2023-01-20,1.0,0.6666666666666666,1.0,1.0,0.022892938579652234,-0.026509211681039063,0.049402150260691294,11
2023-01-27,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,-0.007746089291053699,-0.019139566217334234,0.011393476926280535,11
2023-02-03,0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.023998106746081032,-0.015235442724026632,0.03923354947010767,11
2023-02-10,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,-0.017164166619292702,0.005113358242022001,-0.022277524861314704,11
2023-02-17,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.013895052442099766,-0.010278972996265718,0.024174025438365485,11
2023-02-24,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,-0.008533806126888267,0.0053274546149428,-0.013861260741831067,11
2023-03-03,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.0127715905911149,-0.0052770474583868,-0.0074945431327280996,11
2023-03-10,0.6666666666666666,0.3333333333333333,1.0,1.0,0.0276479918889125,-0.0279830403571965,0.055631032246109,11
2023-03-17,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,-0.0003735408364737997,0.0012000860917860668,-0.0015736269282598664,11
2023-03-24,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,7.897072446996663e-05,0.006512440798151601,-0.006433470073681634,11
2023-03-31,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.009250737574972199,-0.004587807700058201,-0.004662929874913998,11
2023-04-07,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0,0.0039125535366143,-0.007105553081588734,0.011018106618203034,11
2023-04-14,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.005189570116849867,0.007624821392009667,-0.012814391508859534,11
2023-04-21,0.0,0.0,0.0,0.3333333333333333,-0.013482732000025999,0.007111223502564201,-0.0205939555025902,11
2023-04-28,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,-0.003015285190188167,0.0035235604215520665,-0.006538845611740233,11
2023-05-05,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,-0.0021944619207714,-0.0018281300645080665,-0.0003663318562633336,11
2023-05-12,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.006156521361742666,-0.0005324877956307978,-0.005624033566111868,11
2023-05-19,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,-0.010202948878510766,-0.0005667061856460346,-0.00963624269286473,11
2023-05-26,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.008769575340464866,-0.001886310625744233,0.0106558859662091,11
2023-06-02,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.009367519226548401,-0.0010230869693547333,0.010390606195903134,11
2023-06-09,0.0,0.0,0.0,0.6666666666666666,-0.0174252262010707,6.914126611950028e-05,-0.0174943674671902,11
2023-06-16,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,-0.008900107907235564,-0.0129296445224022,0.004029536615166637,11
2023-06-23,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.01726097966089653,-0.006600695432923433,0.023861675093819965,11
2023-06-30,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,0.006073165072245833,-0.006968547650126999,0.013041712722372832,11
2023-07-07,0.0,0.6666666666666666,0.6666666666666666,1.0,-0.0003230400893568668,-0.010580601864743265,0.010257561775386398,11
2023-07-14,0.6666666666666666,0.0,1.0,0.3333333333333333,0.023066532297497402,0.0113594027379482,0.011707129559549202,11
2023-07-21,0.6666666666666666,0.0,0.6666666666666666,1.0,0.013579703783296003,-0.005768091526913333,0.019347795310209335,11
2023-07-28,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,-0.006770938814759367,0.0114999628733775,-0.018270901688136866,11
2023-08-04,0.0,0.0,0.0,0.0,-0.0056292188844641,0.015441285175041133,-0.021070504059505234,11
2023-08-11,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0017662457421507667,0.0011548165451929996,0.0006114291969577671,11
2023-08-18,0.0,0.0,0.0,0.3333333333333333,-0.0120929181187783,0.003602959585665267,-0.015695877704443566,11
2023-08-25,0.0,0.0,0.3333333333333333,0.3333333333333333,-0.021488169831446302,0.005809187829878934,-0.027297357661325235,11
2023-09-01,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666,0.018219448355601766,-0.0016066382239700663,0.01982608657957183,11
2023-09-08,0.0,0.6666666666666666,1.0,0.6666666666666666,0.003126027597564867,-0.006662672912394999,0.009788700509959865,11
2023-09-15,1.0,0.3333333333333333,1.0,0.6666666666666666,0.0129358650674393,-0.007201017792369501,0.020136882859808802,11
2023-09-22,0.0,0.0,0.0,0.0,-0.02606433847139503,0.010284487967602833,-0.03634882643899787,11
2023-09-29,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,-0.022783233234577732,-0.013870147511944868,-0.008913085722632864,11
