date,etf,predicted_return,rank,target,regime,regime_name,model_used,bear_prob,ranging_prob,bull_prob
2020-01-31,XLB,-0.011008330451191222,5,-0.0851988365163488,2,Bull,Bull,0.0002,0.4437,0.5561
2020-01-31,XLE,-0.011629108418027874,6,-0.1528817440308031,2,Bull,Bull,0.0002,0.4437,0.5561
2020-01-31,XLF,-0.010488017538273307,4,-0.1124831991281278,2,Bull,Bull,0.0002,0.4437,0.5561
2020-01-31,XLI,-0.010221539116553794,2,-0.0990014420230678,2,Bull,Bull,0.0002,0.4437,0.5561
2020-01-31,XLK,-0.015470526624298583,9,-0.0730094453745371,2,Bull,Bull,0.0002,0.4437,0.5561
2020-01-31,XLP,-0.010332999437097735,3,-0.082146169750623,2,Bull,Bull,0.0002,0.4437,0.5561
2020-01-31,XLU,-0.015279644125310297,8,-0.0985793478627776,2,Bull,Bull,0.0002,0.4437,0.5561
2020-01-31,XLV,-0.011657705579871246,7,-0.0658661963464709,2,Bull,Bull,0.0002,0.4437,0.5561
2020-01-31,XLY,-0.009858407950458127,1,-0.0757262240502425,2,Bull,Bull,0.0002,0.4437,0.5561
2020-02-29,XLB,0.006368926848235754,3,-0.1456753042274289,1,Ranging,Ranging,0.0863,0.9132,0.0006
2020-02-29,XLE,0.03494939108120748,1,-0.358073712583419,1,Ranging,Ranging,0.0863,0.9132,0.0006
2020-02-29,XLF,0.00887108561822201,2,-0.216998883645678,1,Ranging,Ranging,0.0863,0.9132,0.0006
2020-02-29,XLI,0.004664152679450054,5,-0.1925285274552608,1,Ranging,Ranging,0.0863,0.9132,0.0006
2020-02-29,XLK,0.0016702723310358235,9,-0.0905284300539479,1,Ranging,Ranging,0.0863,0.9132,0.0006
2020-02-29,XLP,0.0032253058296180066,7,-0.0607001063992661,1,Ranging,Ranging,0.0863,0.9132,0.0006
2020-02-29,XLU,0.004925016032580706,4,-0.1088772433220415,1,Ranging,Ranging,0.0863,0.9132,0.0006
2020-02-29,XLV,0.0017913214004289088,8,-0.0435159765248384,1,Ranging,Ranging,0.0863,0.9132,0.0006
2020-02-29,XLY,0.003442257626104672,6,-0.1532416547902826,1,Ranging,Ranging,0.0863,0.9132,0.0006
2020-03-31,XLB,-0.04855602428787131,6,0.1595614065868753,0,Bear,Bear,0.83,0.17,0.0
2020-03-31,XLE,-0.060415333124174866,9,0.3368999826128489,0,Bear,Bear,0.83,0.17,0.0
2020-03-31,XLF,-0.0545115927913426,7,0.1039022976585639,0,Bear,Bear,0.83,0.17,0.0
2020-03-31,XLI,-0.05572320465354303,8,0.0965686666489602,0,Bear,Bear,0.83,0.17,0.0
2020-03-31,XLK,-0.044646607350652685,3,0.143303631041241,0,Bear,Bear,0.83,0.17,0.0
2020-03-31,XLP,-0.04384706008338526,1,0.075704947456213,0,Bear,Bear,0.83,0.17,0.0
2020-03-31,XLU,-0.045371723144058754,4,0.0437328677334836,0,Bear,Bear,0.83,0.17,0.0
2020-03-31,XLV,-0.044088369274620905,2,0.1313391088324289,0,Bear,Bear,0.83,0.17,0.0
2020-03-31,XLY,-0.04735963124262622,5,0.1945934432657201,0,Bear,Bear,0.83,0.17,0.0
2020-04-30,XLB,0.015363132580835232,6,0.0688124597351493,0,Bear,Bear,1.0,0.0,0.0
2020-04-30,XLE,0.010557174246470543,7,0.0200001809141057,0,Bear,Bear,1.0,0.0,0.0
2020-04-30,XLF,0.007017740656990914,8,0.0272050322760557,0,Bear,Bear,1.0,0.0,0.0
2020-04-30,XLI,0.0045035492351441705,9,0.053885653254317,0,Bear,Bear,1.0,0.0,0.0
2020-04-30,XLK,0.015725764420929857,4,0.071764357636002,0,Bear,Bear,1.0,0.0,0.0
2020-04-30,XLP,0.017599468654287173,3,0.0166494176688463,0,Bear,Bear,1.0,0.0,0.0
2020-04-30,XLU,0.015446759227918801,5,0.0424381629968366,0,Bear,Bear,1.0,0.0,0.0
2020-04-30,XLV,0.0177873933685551,2,0.032888852499888,0,Bear,Bear,1.0,0.0,0.0
2020-04-30,XLY,0.01873439412835586,1,0.0650943923289244,0,Bear,Bear,1.0,0.0,0.0
2020-05-31,XLB,0.03905974836079634,5,0.0162309365418413,0,Bear,Bear,1.0,0.0,0.0
2020-05-31,XLE,0.0449727176307764,1,-0.0234779608183229,0,Bear,Bear,1.0,0.0,0.0
2020-05-31,XLF,0.04446472067504862,2,-0.0115336527360627,0,Bear,Bear,1.0,0.0,0.0
2020-05-31,XLI,0.0440663407513832,3,0.0152207561400496,0,Bear,Bear,1.0,0.0,0.0
2020-05-31,XLK,0.03842368954471794,7,0.0665514057981393,0,Bear,Bear,1.0,0.0,0.0
2020-05-31,XLP,0.039361349372912115,4,-0.0099610388342734,0,Bear,Bear,1.0,0.0,0.0
2020-05-31,XLU,0.03841045062010628,8,-0.0546155522454249,0,Bear,Bear,1.0,0.0,0.0
2020-05-31,XLV,0.03763622847868386,9,-0.0285408606513571,0,Bear,Bear,1.0,0.0,0.0
2020-05-31,XLY,0.039049523618722486,6,0.0283437967099704,0,Bear,Bear,1.0,0.0,0.0
2020-06-30,XLB,0.02319531866126888,5,0.0770480115920966,1,Ranging,Ranging,0.0395,0.9605,0.0
2020-06-30,XLE,0.0271460532584473,1,-0.0358777241881456,1,Ranging,Ranging,0.0395,0.9605,0.0
2020-06-30,XLF,0.025447995954254087,2,0.0450861323371565,1,Ranging,Ranging,0.0395,0.9605,0.0
2020-06-30,XLI,0.022968737637218354,7,0.0487404554301085,1,Ranging,Ranging,0.0395,0.9605,0.0
2020-06-30,XLK,0.023064445799828248,6,0.0597600359998005,1,Ranging,Ranging,0.0395,0.9605,0.0
2020-06-30,XLP,0.02171849364962174,9,0.0775681276532007,1,Ranging,Ranging,0.0395,0.9605,0.0
2020-06-30,XLU,0.023693911473440715,3,0.0869725535954224,1,Ranging,Ranging,0.0395,0.9605,0.0
2020-06-30,XLV,0.02344138866458583,4,0.0590292875765545,1,Ranging,Ranging,0.0395,0.9605,0.0
2020-06-30,XLY,0.022715602849958775,8,0.0752414794668288,1,Ranging,Ranging,0.0395,0.9605,0.0
2020-07-31,XLB,0.03137234881618254,5,0.0435718287272053,1,Ranging,Ranging,0.0004,0.7924,0.2073
2020-07-31,XLE,0.04085716809641386,1,-0.0105467481732585,1,Ranging,Ranging,0.0004,0.7924,0.2073
2020-07-31,XLF,0.03704700093017144,2,0.042862876656772,1,Ranging,Ranging,0.0004,0.7924,0.2073
2020-07-31,XLI,0.03666530631605673,3,0.0847625,1,Ranging,Ranging,0.0004,0.7924,0.2073
2020-07-31,XLK,0.030531643057275088,7,0.1188081600181509,1,Ranging,Ranging,0.0004,0.7924,0.2073
2020-07-31,XLP,0.030098177167136298,8,0.0459330132764734,1,Ranging,Ranging,0.0004,0.7924,0.2073
2020-07-31,XLU,0.03545845713233899,4,-0.0259739391552135,1,Ranging,Ranging,0.0004,0.7924,0.2073
2020-07-31,XLV,0.02968449451059228,9,0.0258691745668782,1,Ranging,Ranging,0.0004,0.7924,0.2073
2020-07-31,XLY,0.031100227004555708,6,0.0955469825108878,1,Ranging,Ranging,0.0004,0.7924,0.2073
