Date,SPY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2000-01-31,87.9161605834961,6.522128582000732,6.888564586639404,11.239294052124023,17.084856033325195,18.835968017578125,12.467050552368164,5.589513778686523,20.39776039123535,10.089701652526855
2000-02-29,86.57752990722656,5.866861343383789,6.596945285797119,10.036165237426758,16.142248153686523,20.81501007080078,11.008234024047852,4.91018009185791,19.06401252746582,9.527547836303711
2000-03-31,94.72737121582031,6.443495750427246,7.39299201965332,11.825626373291016,18.35149383544922,22.56123924255371,11.385513305664062,5.406252384185791,20.778818130493164,10.854691505432129
2000-04-30,91.63276672363281,6.2442216873168945,7.307045936584473,11.98365306854248,18.655014038085938,20.489055633544922,12.027649879455566,5.803077220916748,20.535358428955078,10.649404525756836
2000-05-31,90.19208526611328,6.047177314758301,8.165070533752441,12.251150131225586,18.57630157470703,18.358652114868164,12.885567665100098,5.790345191955566,19.98493003845215,10.074542045593262
2000-06-30,91.751220703125,5.504201412200928,7.678723335266113,11.61681079864502,17.808855056762695,20.186372756958008,13.583683013916016,5.551602840423584,20.027267456054688,9.511301040649414
2000-07-31,90.52310943603516,5.578463077545166,7.421848297119141,12.684600830078125,18.121732711791992,19.1153507232666,13.117660522460938,5.680263042449951,19.730880737304688,9.68075180053711
2000-08-31,96.43798828125,5.706051349639893,8.232367515563965,13.973000526428223,19.916160583496094,21.059484481811523,12.957487106323242,5.901567459106445,20.42951011657715,9.279333114624023
2000-09-30,90.91879272460938,5.116527080535889,8.331701278686523,14.233753204345703,19.2851505279541,17.27599334716797,13.480171203613281,6.626434803009033,19.68854522705078,9.267693519592285
2000-10-31,90.72078704833984,5.598056316375732,8.140271186828613,14.153687477111816,19.772747039794922,16.286462783813477,14.470769882202148,7.069498062133789,19.98493003845215,9.174054145812988
2000-11-30,83.94821166992188,5.456443786621094,7.713308334350586,13.430623054504395,19.100482940673828,12.945353507995605,14.970067977905273,7.0662641525268555,18.16426658630371,8.946598052978516
2000-12-31,83.25411987304688,6.067138671875,8.475460052490234,14.522920608520508,19.772747039794922,11.664789199829102,15.469339370727539,6.868991851806641,18.460662841796875,9.55315113067627
2001-01-31,87.22227478027344,6.059007167816162,8.2299222946167,14.542036056518555,19.931316375732422,13.895298957824707,14.38343620300293,6.577639102935791,19.798816680908203,10.690768241882324
2001-02-28,78.90233612060547,6.137470722198486,8.130023002624512,13.563678741455078,18.736835479736328,10.434514999389648,14.470342636108398,6.714148044586182,19.41937255859375,9.927410125732422
2001-03-31,74.2808609008789,5.803281307220459,7.863635540008545,13.114027976989746,16.89427947998047,9.23869800567627,13.427435874938965,6.571340084075928,18.172630310058594,9.76276683807373
2001-04-30,80.84455108642578,6.4519476890563965,8.701923370361328,13.633342742919922,18.879411697387695,10.732542991638184,13.72821044921875,6.937265396118164,19.517793655395508,10.236333847045898
2001-05-31,80.391357421875,6.700098037719727,8.619710922241211,14.233211517333984,19.669509887695312,10.292954444885254,13.92977237701416,6.985910415649414,20.263267517089844,10.480062484741211
2001-06-30,78.25312042236328,6.440267562866211,7.797562122344971,14.079522132873535,18.41427993774414,10.494119644165039,13.243363380432129,6.588286399841309,20.026063919067383,10.375075340270996
